timestamp,row_index,tweet_id,screen_name,full_text,elapsed_sec,A1_utile,A2_categorie,A3_sentiment,A4_type,A5_gravity,Final_utile,Final_categorie,Final_sentiment,Final_gravity,status,json_valid
2025-11-19 14:05:29,205,1815352004689990054,scarabaie,Tintin il a autant de meufs ???????? https://t.co/2U7r4gFzlQ,1.13,False,probleme,colere,abonnement,-5,True,probleme,null,0,success,yes
2025-11-19 14:05:31,206,1815355541381591248,Freebox,"@_Kirikou_ La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.53,True,probleme,neutre,resiliation,0,False,probleme,neutre,0,success,yes
2025-11-19 14:05:32,207,1815355701813760128,Freebox,"@fannnoche La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.53,True,probleme,neutre,resiliation,0,False,probleme,neutre,0,success/error,yes
2025-11-19 14:05:34,208,1815355808768553394,Freebox,"@tud0z La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.52,False,probleme,neutre,resiliation,0,False,probleme,neutre,0,success/error,yes
2025-11-19 14:05:35,209,1815355980672106943,Freebox,"@mglp__ La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.53,True,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:05:37,210,1815356305512505425,Freebox,"@Lorkydey La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.45,False,probleme,colere,resiliation,0,False,,,0,success/error,yes
2025-11-19 14:05:38,211,1815356862159528076,Freebox,"@Marc_Vador La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.47,False,probleme,frustration,resiliation,0,True,probleme,frustration,0,success,yes
2025-11-19 14:05:40,212,1815357051461079491,Freebox,"@gurbain69 La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.48,False,retour_client,neutre,resiliation,0,True,,,0,success,yes
2025-11-19 14:05:41,213,1815357254679306434,Freebox,"@Motsen78 La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.49,True,probleme,neutre,resiliation,0,True,probleme,neutre,0,success,yes
2025-11-19 14:05:43,214,1815357724210737426,Freebox,"@ddrdv La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.54,True,probleme,colere,resiliation,0,False,probleme,colere,0,success/error,yes
2025-11-19 14:05:44,215,1815357848152395948,Freebox,"@soulakhey La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.53,False,probleme,neutre,resiliation,0,True,resiliation,neutre,0,success,yes
2025-11-19 14:05:46,216,1815358105829454219,Freebox,"@coWiqx La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger \n▶️ https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci",1.6,False,retour_client,neutre,resiliation,-10,True,retour_client,neutre,0,success,yes
2025-11-19 14:05:48,217,1815369159535993284,chofrode,"@Xavier75  @free \nDes années chez Free 44€/mois \nImpossible de profiter des chaines TV, 4KM le ligne ADSL. \nDes mois de contact avec le support pour une avancée fibre, toujours en attente, que faire ? La 5G ? Pas stable et 5mo's, https://t.co/dFZf0Z7Gdz",1.56,True,probleme,frustration,facturation,-9,False,probleme,frustration,0,success/error,yes
2025-11-19 14:05:49,218,1815385518223364467,TokRa14,Jour de reprise en télétravail et merci @free !\n@Xavier75 faudra me faire une lettre pour mon patron j’ai des brouettes de mails à traiter !!! 😅 https://t.co/pp6L4IkgDH,1.42,True,retour_client,frustration,abonnement,-5,False,retour_client,frustration,0,success,yes
2025-11-19 14:05:50,219,1815391031518548246,Im_Eezy,Bientôt 20 jours que j'ai pas internet chez moi. @free vous allez me rembourser mon mois,1.41,False,retour_client,frustration,abonnement,-3,False,retour_client,frustration,0,success/error,yes
2025-11-19 14:05:52,220,1815405458875990485,free,"Fav si t’as déjà croisé cette télécommande dans ta vie, c’est pour une étude personnelle. https://t.co/iyTJ30zIUC",1.24,False,probleme,neutre,abonnement,0,False,probleme,neutre,0,success,yes
2025-11-19 14:05:53,221,1815430797685649658,LArideEtVide,@free La mienne les bouton marchent plus depuis des années.,1.51,False,probleme,frustration,abonnement,0,False,probleme,frustration,0,success,yes
2025-11-19 14:05:54,222,1815434963325788185,pyrams715,@free C'est combien pour la Freebox révolution ?,1.23,False,probleme,colere,abonnement,0,False,probleme,colere,0,success/error,yes
2025-11-19 14:05:56,223,1815445537841348908,LaurenceLolo9,@free Ben voui je la croise quotidiennement sauf qu'elle ne fonctionne plus et que j'ai pas envie de payer pour son remplacement pk ce matériel ne m'appartient pas .du coup je fais avec une appli merdique emplie de pub .depuis quand on paie pour remplacer un matériel défaillant ?,1.32,True,probleme,colere,resiliation,0,False,probleme,colere,0,success,yes
2025-11-19 14:05:57,224,1815452064014889079,GwadyZohan,"@free Moi, et pluuuuus jamais, c'est de la merde ca bug tout le temps",1.29,False,probleme,frustration,abonnement,-9,False,probleme,frustration,-9,success/error,yes
2025-11-19 14:05:58,225,1815453627907035516,HeRz____,"@free Mdrrr mon père l'a encore, aidez le svp.",1.5,False,probleme,colere,resiliation,-6,False,probleme,colere,-6,success,yes
2025-11-19 14:06:00,226,1815470209333117278,Nico88919191,"@free Mouais avant de faire de la récup arrêter de vs comporter comme des voleurs. Dès que je rentre de vacances ça sera les feux de l'enfer pour vous, j'ai déjà prévenu les trisos de vos plateformes téléphoniques mais visiblement votre service client n'a rien à branler de ses clients",1.35,True,probleme,colere,abonnement,0,False,,,0,success/error,yes
2025-11-19 14:06:01,227,1815472452387958971,yanisck_,@StifflerJeremih @Freebox @coWiqx Moi aussi mdrrrr jsuis bloqué à l’étape 2,1.37,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:02,228,1815472947911405671,aymeric_ren,@jackus35 @Freebox @Free_1337 via imap/smtp de free impossible de se co sur zimbra aussi,1.14,False,probleme,frustration,resiliation,-9,False,probleme,frustration,0,success/error,yes
2025-11-19 14:06:04,229,1815481986607350157,TelmarBzh,@free Oui et vraiment de u d'avoir fait confiance a côté marque car franchement emmerdes sur emmerdes pour la box maison.. 🫣,1.31,False,probleme,colere,abonnement,-6,False,,,0,success,yes
2025-11-19 14:06:05,230,1815491225429979280,StifflerJeremih,@yanisck_ @Freebox @coWiqx J’imagine pas de réponse de leur part également ? J’ai envoyé un message à 10h via à l’application et je me suis rendu en boutique pour avoir un conseiller sans succès… je pense qu’il est grand temps d’aller voir ailleurs 😭,1.48,True,probleme,frustration,resiliation,-3,False,probleme,frustration,0,success/error,yes
2025-11-19 14:06:06,231,1815496572446335219,perso_dep,@free On en parle quand de la panne vendredi dernier ?,1.33,False,probleme,colere,panne,0,False,probleme,colere,0,success,yes
2025-11-19 14:06:08,232,1815498393424191895,musiqueapapa,"@Freebox bonsoir, j'ai toujours des gros problèmes avec les services télé sur ma Freebox. La panne se poursuit depuis vendredi soir... Savez-vous quand cela sera résolu ? Merci d'avance",1.46,True,probleme,colere,panne,-5,False,probleme,colere,0,success/error,yes
2025-11-19 14:06:09,233,1815511298165379535,Greg314565,@free Ça serait possible de donner des informations aux abonnés concernant la panne qui dure depuis vendredi sur les boîtes mail zimbra? J'attends des mails importants et là ça commence à être long!,1.32,True,probleme,colere,panne,3,False,probleme,colere,0,success,yes
2025-11-19 14:06:11,234,1815522787097723137,YouxiLevrai,@free vous devriez augmenter vos prix peut être que sa réduira les 200 pannes qu'on a chez vous chaque mois.. 😮‍💨,1.44,False,probleme,colere,abonnement,-6,False,probleme,colere,0,success/error,yes
2025-11-19 14:06:12,235,1815578602194239663,johnny_guitare,@free Oui. J'ai eu la Freebox révolution pendant plus de dix ans.,1.27,False,probleme,positive,resiliation,-5,False,probleme,positive,-5,success,yes
2025-11-19 14:06:13,236,1815602581122740359,raskodub,@Freebox c’est quoi sa pk ma free elle fais que de se redémarrer la il est 6h vous jouez a quoi la,1.42,False,probleme,frustration,abonnement,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:15,237,1815605376836047258,belloc_deborah,@free toujours pas de boîte mail depuis vendredi soir et toujours pas de communiqué sur le problème !!!!,1.36,True,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:16,238,1815631010496664047,ImHeartBtz,"@TokRa14 @free @Xavier75 Heureusement, ton forfait free te permet de travailler avec ta 5/4G\nAhhhh non, c'est vrai, quand les Freebox ne fonctionnent pas, le réseau non plus.",1.43,True,probleme,frustration,abonnement,0,False,probleme,frustration,0,success,yes
2025-11-19 14:06:18,239,1815651440276226289,free,Je sui a laeropor bisouuuu je manvol https://t.co/tU182tsZRJ,1.33,False,probleme,frustration,abonnement,2,False,,frustration,0,success/error,yes
2025-11-19 14:06:19,240,1815658181621637467,2d441980,"@TokRa14 @free @Xavier75 J’ai eu ça pendant 3 mois, un camion a heurté l’armoire fibre de mon quartier. Clairement à part être patient free ne propose rien, le pire c’est que j’ai été obligé de prendre un abonnement 4g à mes frais pour survivre.",1.41,True,probleme,frustration,abonnement,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:20,241,1815661610238640218,BS7473,@free Merci @free Oui c'est bien ça mais ça serait pas mal de régler le pb de connexion au mails via Zimbra ou imap.... impossible d'avoir ces mails depuis 5 jours maintenant 😭😭,1.52,True,probleme,frustration,panne,-2,False,probleme,frustration,0,success/error,yes
2025-11-19 14:06:22,242,1815667417332252776,ludovic14860,@Freebox @Free_1337 Freebox Delta Fibre bloquée en étape 3 depuis hier. Secteur 14320 SAINT-MARTIN DE FONTENAY. On me signale un incident collectif. Plus d'infos SVP ?,1.48,True,probleme,colere,resiliation,-5,False,probleme,colere,0,success,yes
2025-11-19 14:06:23,243,1815672859026432104,artworkatwork,@free 🇫🇷 ALERTE INFO | Plus d'email depuis 5 jours et 0 communication de @free  qui n'en a rien à foutre des pigeons que sont les clients.,1.43,False,probleme,frustration,abonnement,-6,False,probleme,frustration,-6,success,yes
2025-11-19 14:06:25,244,1815677323892375713,Chimene59500,@free @scarabaie Votre co la pas ouf,1.27,False,probleme,colere,panne,0,False,probleme,colere,0,success,yes
2025-11-19 14:06:26,245,1815678028036350434,sarkasme76,"Bonjour @Freebox  jamais vous répondez sur WhatsApp ? J ai commandé la nouvelle box ultra je veux me rétracter. Je vous l ai signifié, vous ne répondez pas, UPS me prévient que le colis est expédié ,il sera refusé.",1.44,True,probleme,colere,resiliation,0,False,probleme,colere,0,success,yes
2025-11-19 14:06:27,246,1815684675941150933,GoriTigerlol,@Freebox Bonjour \n\nPossible d'échanger un dm ?,1.2,False,retour_client,neutral,resiliation,0,False,retour_client,neutral,0,success,yes
2025-11-19 14:06:29,247,1815690366210789745,Thouralith4,@free vous pouvez répondre à vos putain de clients ?! Je n’ai pas de connexion et impossible de vous joindre depuis 12h bande d’incompétents,1.4,False,probleme,frustration,abonnement,-6,False,probleme,frustration,0,success/error,yes
2025-11-19 14:06:30,248,1815696335493824916,the_kurosan,"@Freebox Bonjour depuis hier 23h je n’ai plus internet la box s’allume rouge, et est bloqué à l’étage 2. J’ai essayé d’appeler une dizaine de fois on me renvois vers une assistance en ligne qui eux ne me répondent pas depuis 8h",1.48,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:31,249,1815698224314753124,Thouralith4,@Freebox J’attends toujours une reponse depuis quasi 24h sans connexion et personne ne répond. Je vais passer chez orange vous êtes des incompétents,1.32,False,probleme,frustration,facturation,-5,False,probleme,frustration,-5,success,yes
2025-11-19 14:06:33,250,1815704324275581168,titux_390,"@free Au lieu de faire des blagues, réglez vos problèmes de panne ! 3 jours sans wifi (en plein tt) + ma tv est bloquée à l’étape 2, service client de mes couilles avec vos call center dans je ne sais quel pays du monde.",1.39,True,probleme,colere,panne,-5,False,probleme,colere,0,success,yes
2025-11-19 14:06:34,251,1815710705573634199,Freebox,"@Darknig78166491 La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\n\nJulie - Free",1.15,False,retour_client,colere,resiliation,0,False,retour_client,colere,0,success,yes
2025-11-19 14:06:36,252,1815711015482318861,Freebox,"@HugoRLT__ La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\n\nJulie - Free",1.52,True,probleme,frustration,resiliation,0,False,probleme,frustration,0,success/error,yes
2025-11-19 14:06:37,253,1815713762973827411,Freebox,"@Coach_Euphoria La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\n\nJulie - Free",1.17,False,retour_client,colere,resiliation,2,False,retour_client,colere,0,success,yes
2025-11-19 14:06:38,254,1815714025671422348,Freebox,"@tontonyoy La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\n\nJulie - Free",1.15,False,retour_client,colere,resiliation,0,False,retour_client,colere,0,success,yes
2025-11-19 14:06:39,255,1815714520779665409,Freebox,"@hnchck La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\n\nJulie - Free",1.32,False,probleme,frustration,resiliation,2,False,,,0,success,yes
2025-11-19 14:06:41,256,1815715540712698060,Freebox,"@AnthonyPiresG La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\n\nJulie - Free",1.38,True,probleme,colere,resiliation,0,False,,,0,success,yes
2025-11-19 14:06:42,257,1815717055137505325,P5Lawrence,@Freebox votre livreur a déposé le colis fait une photo et est reparti avec le colis et est parti avant que l'on puisse arriver,1.48,True,probleme,colere,panne,-5,False,probleme,colere,-5,success/error,yes
2025-11-19 14:06:43,258,1815743012703514976,kevin29roy,"@Freebox bonjour, problème sur le freebox player de ma mère.\nImpossible d'utiliser le timeshifting et quand elle allume sa télé elle tombe toujours sur la mosaïque...Une idée du problème?",1.41,True,probleme,frustration,abonnement,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:45,259,1815760969290658108,dam_mtd,"@free bonjour, possibilité d’avoir des infos sur le raccordement impossible à la fibre chez vous ?",1.56,False,retour_client,frustration,resiliation,-5,False,retour_client,frustration,0,success,yes
2025-11-19 14:06:46,260,1815768881639653749,warzouz38,@free @Free_1337 @Freebox on en parle de vos techniciens qui ne viennent jamais ? En 3 rendez vous 2 plan foireux ? Vous pensez que notre temps ainsi que nos CP sont en illimité ? 50€ d’abonnement pour ça vrmt ?,1.44,True,probleme,frustration,abonnement,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:06:48,261,1815783585137258752,the_kurosan,@free vous n’avez plus d’assistance pour la box? Comment se fait il que depuis hier soir 23h personne ne me répond concernant ma panne,1.35,False,retour_client,frustration,abonnement,-9,False,retour_client,frustration,0,success/error,yes
2025-11-19 14:06:49,262,1816006388507607216,Free_1337,"Pour cet été, @Free sort le grand jeu et a dimensionné spécialement ses infrastructures mobiles pour l'afflux de touristes en France. \nAvec des événements culturels et sportifs d’exception, nous avons ajouté des sites mobiles provisoires (pylônes ou remorques) et renforcé les 4G/5G à certains déjà existants, aux endroits où nous attendons le plus d’affluence. \nDes projets qui ont parfois nécessité 2 ans de travail pour vous offrir une couverture spécifique d’envergure.🚀",1.49,True,probleme,colere,panne,-5,True,probleme,colere,-5,success,yes
2025-11-19 14:06:51,263,1816064804177731893,Lou__y,@Free j’ai un gros soucis avec votre service litige qui ne donne plus de nouvelles !! Ou vos prestataires qui fixent des rendez-vous et ne se présentent pas sans donner d’explications. J’ai pris une journée de travail pour rien ! L’installation de la fibre #free #fibre #travail https://t.co/zlYRb45XOJ,1.47,True,probleme,frustration,resiliation,-8,False,probleme,frustration,0,success,yes
2025-11-19 14:06:52,264,1816102705040912735,Ness92izi,@Free_1337 @free Free j’vous aime bien mais depuis la panne vendredi j’ai que des crash internet. Je ne peux également pas regarder la TV correctement ainsi que jouer en ligne,1.35,False,probleme,frustration,panne,-5,False,probleme,frustration,-5,success,yes
2025-11-19 14:06:54,265,1816368248306245944,Freebox,"@jacquesnote La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\nClément – Free",1.48,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:06:55,266,1816368497682706542,Freebox,"@Y__htz La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nPouvez-vous nous retrouver dès à présent sur Messenger que je regarde ce qu'il se passe :\n👉 https://t.co/foZUyQkGH3 \nou via https://t.co/3Rzd3llaL8\n\nMerci \nClément - Free",1.55,True,probleme,frustration,resiliation,0,False,,neutral,0,success/error,yes
2025-11-19 14:06:57,267,1816369862593175815,Freebox,"@ariii_miss La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.55,True,probleme,colere,resiliation,0,False,probleme,colere,0,success,yes
2025-11-19 14:06:58,268,1816370203648790812,Freebox,"@bavrooo La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.16,False,probleme,colere,resiliation,0,False,probleme,colere,0,success,yes
2025-11-19 14:06:59,269,1816370319571013826,Freebox,"@GTrotereau La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nPouvez-vous nous retrouver dès à présent sur Messenger que je regarde ce qu'il s'est passé :\n👉 https://t.co/foZUyQkGH3 \nou via https://t.co/3Rzd3llaL8\n\nMerci \nClément - Free",1.27,True,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:01,270,1816371126160732162,Freebox,"@liloun67 La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger :\n▶️ https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux :\n▶️ https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.46,True,probleme,neutre,resiliation,0,False,probleme,neutre,0,success,yes
2025-11-19 14:07:02,271,1816372351765725272,Freebox,"@bngxchnx La messagerie privée X n’est plus disponible, et nous en sommes désolés. \n\nRetrouvez-moi dès à présent sur Messenger :\n▶️ https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux :\n▶️ https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.43,True,probleme,neutre,resiliation,-10,False,probleme,neutre,0,success/error,yes
2025-11-19 14:07:04,272,1816372420485300687,Freebox,"@QVolant La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\nClément – Free",1.59,False,retour_client,neutre,resiliation,-5,False,retour_client,neutre,0,success,yes
2025-11-19 14:07:05,273,1816372462398984516,Freebox,"@Ben29072013 La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.85,False,probleme,colere,resiliation,0,False,probleme,colere,0,success/error,yes
2025-11-19 14:07:07,274,1816372691076513808,Freebox,"@MasimSaid La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\nClément – Free",1.27,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:08,275,1816372968043282485,Freebox,"@Dorban La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nPouvez-vous nous retrouver dès à présent sur Messenger que je regarde ce qu'il se passe :\n👉 https://t.co/foZUyQkGH3 \nou via https://t.co/3Rzd3llaL8\n\nMerci \nClément - Free",1.77,True,retour_client,frustration,resiliation,0,False,retour_client,frustration,0,success/error,yes
2025-11-19 14:07:10,276,1816373182879711348,Freebox,"@MichaelPincebo1 La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.36,False,probleme,neutre,resiliation,2,False,probleme,neutre,0,success,yes
2025-11-19 14:07:11,277,1816373450518266109,Freebox,"@cavasesavoir2 La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nPouvez-vous nous retrouver dès à présent sur Messenger que je regarde ce qu'il se passe :\n👉 https://t.co/foZUyQkGH3 \nou via https://t.co/3Rzd3llaL8\n\nMerci \nClément - Free",1.51,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:13,278,1816373460018303293,Freebox,"@TabaryErwin La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.5,False,probleme,frustration,resiliation,0,False,,,0,success,yes
2025-11-19 14:07:14,279,1816373978530746777,Freebox,"@reisen67 La messagerie privée X n’est plus disponible, et nous en sommes désolés reisen67. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.28,True,probleme,neutre,resiliation,-5,False,,neutre,0,success,yes
2025-11-19 14:07:16,280,1816374747011104900,Freebox,"@Francedz213 La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.5,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:17,281,1816375061835661495,Freebox,"@microlinux_eu La messagerie privée X n’est plus disponible, et nous en sommes désolés microlinux_eu. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.09,False,probleme,colere,resiliation,0,False,,,0,success,yes
2025-11-19 14:07:18,282,1816375418997330421,Freebox,"@enzonaute La messagerie privée X n’est plus disponible, et nous en sommes désolés enzonaute. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.54,True,retour_client,frustration,resiliation,-5,False,retour_client,frustration,0,success,yes
2025-11-19 14:07:19,283,1816375715693989953,Freebox,"@relooking7500 La messagerie privée X n’est plus disponible, et nous en sommes désolés relooking7500. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.15,True,retour_client,frustration,resiliation,-5,False,undefined,undefined,0,success/error,yes
2025-11-19 14:07:21,284,1816375971009745343,Freebox,"@MissWlad La messagerie privée X n’est plus disponible, et nous en sommes désolés MissWlad. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.37,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:22,285,1816376221569085442,Freebox,"@chatainsim La messagerie privée X n’est plus disponible, et nous en sommes désolés chatainsim. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.48,False,probleme,neutre,resiliation,-5,False,probleme,neutre,0,success,yes
2025-11-19 14:07:23,286,1816376511152165361,Freebox,"@mrkilkenny91 La messagerie privée X n’est plus disponible, et nous en sommes désolés mrkilkenny91. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.15,True,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:25,287,1816376708510925203,Freebox,"@raynald62 La messagerie privée X n’est plus disponible, et nous en sommes désolés.\n\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\n\nMerci\nClément – Free",1.56,False,probleme,frustration,resiliation,-5,True,,,0,success,yes
2025-11-19 14:07:26,288,1816376722964558281,Freebox,"@Pirlouise La messagerie privée X n’est plus disponible, et nous en sommes désolés Pirlouise. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.5,False,probleme,neutre,resiliation,0,False,probleme,neutre,0,success,yes
